
 epochs   TRAIN_error   TEST_error
    1     0.5813931     0.5763572
    2     0.5813931     0.5763572
    3     0.5813931     0.5763572
    4     0.5813931     0.5763572
    5     0.5789614     0.5775799
    6     0.5789614     0.5775799
    7     0.5789614     0.5775799
    8     0.5789614     0.5775799
    9     0.5789614     0.5775799
   10     0.5789614     0.5775799
   11     0.5789614     0.5775799
   12     0.5789614     0.5775799
   13     0.5789614     0.5775799
   14     0.5789614     0.5775799
   15     0.5781589     0.5766032
   16     0.5781589     0.5766032
   17     0.5781589     0.5766032
   18     0.5781589     0.5766032
   19     0.5781589     0.5766032
   20     0.5781589     0.5766032
   21     0.5781589     0.5766032
   22     0.5781589     0.5766032
   23     0.5781589     0.5766032
   24     0.5781589     0.5766032
   25     0.5781589     0.5766032
   26     0.5781589     0.5766032
   27     0.5781589     0.5766032
   28     0.5781589     0.5766032
   29     0.5781589     0.5766032
   30     0.5781589     0.5766032
   31     0.5775838     0.5760909
   32     0.5775838     0.5760909
   33     0.5775838     0.5760909
   34     0.5775838     0.5760909
   35     0.5775838     0.5760909
   36     0.5775838     0.5760909
   37     0.5775838     0.5760909
   38     0.5775838     0.5760909
   39     0.5775838     0.5760909
   40     0.5775838     0.5760909
   41     0.5775838     0.5760909
   42     0.5775838     0.5760909
   43     0.5775838     0.5760909
   44     0.5775838     0.5760909
   45     0.5775838     0.5760909
   46     0.5775838     0.5760909
   47     0.5775838     0.5760909
   48     0.5775838     0.5760909
   49     0.5775838     0.5760909
   50     0.5775838     0.5760909
   51     0.5775838     0.5760909
   52     0.5775838     0.5760909
   53     0.5775838     0.5760909
   54     0.5775838     0.5760909
   55     0.5775838     0.5760909
   56     0.5775838     0.5760909
   57     0.5775838     0.5760909
   58     0.5775838     0.5760909
   59     0.5775838     0.5760909
   60     0.5775838     0.5760909
   61     0.5775838     0.5760909
   62     0.5775838     0.5760909
   63     0.5775838     0.5760909
   64     0.5775838     0.5760909
   65     0.5775838     0.5760909
   66     0.5775838     0.5760909
   67     0.5775838     0.5760909
   68     0.5775838     0.5760909
   69     0.5775838     0.5760909
   70     0.5775838     0.5760909
   71     0.5775838     0.5760909
   72     0.5775838     0.5760909
   73     0.5775838     0.5760909
   74     0.5775838     0.5760909
   75     0.5775838     0.5760909
   76     0.5775838     0.5760909
   77     0.5775838     0.5760909
   78     0.5775838     0.5760909
   79     0.5775838     0.5760909
   80     0.5775838     0.5760909
   81     0.5775838     0.5760909
   82     0.5775838     0.5760909
   83     0.5775838     0.5760909
   84     0.5775838     0.5760909
   85     0.5775838     0.5760909
   86     0.5775838     0.5760909
   87     0.5775838     0.5760909
   88     0.5775838     0.5760909
   89     0.5775838     0.5760909
   90     0.5775838     0.5760909
   91     0.5775838     0.5760909
   92     0.5775838     0.5760909
   93     0.5775838     0.5760909
   94     0.5775838     0.5760909
   95     0.5775838     0.5760909
   96     0.5775838     0.5760909
   97     0.5775838     0.5760909
   98     0.5775838     0.5760909
   99     0.5775838     0.5760909
  100     0.5775838     0.5760909
TRAIN ERROR =  0.5775838
TEST  ERROR =  0.5760909
VAL   ERROR =  0.5828378
 
