
 epochs   TRAIN_error   TEST_error
    1     0.5746573     0.5838258
    2     0.5746573     0.5838258
    3     0.5746573     0.5838258
    4     0.5746573     0.5838258
    5     0.5746573     0.5838258
    6     0.5746573     0.5838258
    7     0.5746573     0.5838258
    8     0.5746573     0.5838258
    9     0.5746573     0.5838258
   10     0.5746573     0.5838258
   11     0.5746573     0.5838258
   12     0.5746573     0.5838258
   13     0.5746573     0.5838258
   14     0.5746573     0.5838258
   15     0.5746573     0.5838258
   16     0.5746573     0.5838258
   17     0.5746573     0.5838258
   18     0.5746573     0.5838258
   19     0.5746573     0.5838258
   20     0.5746573     0.5838258
   21     0.5746573     0.5838258
   22     0.5746573     0.5838258
   23     0.5746573     0.5838258
   24     0.5746573     0.5838258
   25     0.5746573     0.5838258
   26     0.5746573     0.5838258
   27     0.5746573     0.5838258
   28     0.5746573     0.5838258
   29     0.5746573     0.5838258
   30     0.5746573     0.5838258
   31     0.5746573     0.5838258
   32     0.5746573     0.5838258
   33     0.5746573     0.5838258
   34     0.5746573     0.5838258
   35     0.5746573     0.5838258
   36     0.5746573     0.5838258
   37     0.5746573     0.5838258
   38     0.5746573     0.5838258
   39     0.5746573     0.5838258
   40     0.5746573     0.5838258
   41     0.5746573     0.5838258
   42     0.5746573     0.5838258
   43     0.5746573     0.5838258
   44     0.5746573     0.5838258
   45     0.5746573     0.5838258
   46     0.5746573     0.5838258
   47     0.5746573     0.5838258
   48     0.5746573     0.5838258
   49     0.5746573     0.5838258
   50     0.5746573     0.5838258
   51     0.5746573     0.5838258
   52     0.5746573     0.5838258
   53     0.5746573     0.5838258
   54     0.5746573     0.5838258
   55     0.5746573     0.5838258
   56     0.5746573     0.5838258
   57     0.5746573     0.5838258
   58     0.5746573     0.5838258
   59     0.5746573     0.5838258
   60     0.5746573     0.5838258
   61     0.5746573     0.5838258
   62     0.5746573     0.5838258
   63     0.5746573     0.5838258
   64     0.5746573     0.5838258
   65     0.5746573     0.5838258
   66     0.5746573     0.5838258
   67     0.5746573     0.5838258
   68     0.5746573     0.5838258
   69     0.5746573     0.5838258
   70     0.5746573     0.5838258
   71     0.5746573     0.5838258
   72     0.5746573     0.5838258
   73     0.5746573     0.5838258
   74     0.5746573     0.5838258
   75     0.5746573     0.5838258
   76     0.5746573     0.5838258
   77     0.5746573     0.5838258
   78     0.5746573     0.5838258
   79     0.5746573     0.5838258
   80     0.5746573     0.5838258
   81     0.5746573     0.5838258
   82     0.5746573     0.5838258
   83     0.5746573     0.5838258
   84     0.5746573     0.5838258
   85     0.5746573     0.5838258
   86     0.5746573     0.5838258
   87     0.5746573     0.5838258
   88     0.5746573     0.5838258
   89     0.5746573     0.5838258
   90     0.5746573     0.5838258
   91     0.5746573     0.5838258
   92     0.5746573     0.5838258
   93     0.5746573     0.5838258
   94     0.5746573     0.5838258
   95     0.5746573     0.5838258
   96     0.5746573     0.5838258
   97     0.5746573     0.5838258
   98     0.5746573     0.5838258
   99     0.5746573     0.5838258
  100     0.5746573     0.5838258
TRAIN ERROR =  0.5746573
TEST  ERROR =  0.5838258
VAL   ERROR =  0.5840089
 
