
 epochs   TRAIN_error   TEST_error
    1     0.5773502     0.5877942
    2     0.5773502     0.5877942
    3     0.5773502     0.5877942
    4     0.5773502     0.5877942
    5     0.5773502     0.5877942
    6     0.5773502     0.5877942
    7     0.5773502     0.5877942
    8     0.5773502     0.5877942
    9     0.5773502     0.5877942
   10     0.5773502     0.5877942
   11     0.5773502     0.5877942
   12     0.5773502     0.5877942
   13     0.5773502     0.5877942
   14     0.5773502     0.5877942
   15     0.5773502     0.5877942
   16     0.5773502     0.5877942
   17     0.5773502     0.5877942
   18     0.5773502     0.5877942
   19     0.5773502     0.5877942
   20     0.5773502     0.5877942
   21     0.5759364     0.5862563
   22     0.5759364     0.5862563
   23     0.5759364     0.5862563
   24     0.5758976     0.5861907
   25     0.5758976     0.5861907
   26     0.5758976     0.5861907
   27     0.5758976     0.5861907
   28     0.5758976     0.5861907
   29     0.5758976     0.5861907
   30     0.5758976     0.5861907
   31     0.5758976     0.5861907
   32     0.5758976     0.5861907
   33     0.5758976     0.5861907
   34     0.5758976     0.5861907
   35     0.5758976     0.5861907
   36     0.5758976     0.5861907
   37     0.5758976     0.5861907
   38     0.5758976     0.5861907
   39     0.5758976     0.5861907
   40     0.5758976     0.5861907
   41     0.5758976     0.5861907
   42     0.5758976     0.5861907
   43     0.5758976     0.5861907
   44     0.5758976     0.5861907
   45     0.5758976     0.5861907
   46     0.5758976     0.5861907
   47     0.5758976     0.5861907
   48     0.5758976     0.5861907
   49     0.5758976     0.5861907
   50     0.5758976     0.5861907
   51     0.5758976     0.5861907
   52     0.5758976     0.5861907
   53     0.5758976     0.5861907
   54     0.5758976     0.5861907
   55     0.5758976     0.5861907
   56     0.5758976     0.5861907
   57     0.5758976     0.5861907
   58     0.5758976     0.5861907
   59     0.5758976     0.5861907
   60     0.5758976     0.5861907
   61     0.5758976     0.5861907
   62     0.5758976     0.5861907
   63     0.5758976     0.5861907
   64     0.5758976     0.5861907
   65     0.5758976     0.5861907
   66     0.5758976     0.5861907
   67     0.5758976     0.5861907
   68     0.5758976     0.5861907
   69     0.5758976     0.5861907
   70     0.5758976     0.5861907
   71     0.5758976     0.5861907
   72     0.5758976     0.5861907
   73     0.5758976     0.5861907
   74     0.5758976     0.5861907
   75     0.5758976     0.5861907
   76     0.5758976     0.5861907
   77     0.5758976     0.5861907
   78     0.5758976     0.5861907
   79     0.5758976     0.5861907
   80     0.5758976     0.5861907
   81     0.5758976     0.5861907
   82     0.5758976     0.5861907
   83     0.5758976     0.5861907
   84     0.5758976     0.5861907
   85     0.5758976     0.5861907
   86     0.5758976     0.5861907
   87     0.5758976     0.5861907
   88     0.5758976     0.5861907
   89     0.5758976     0.5861907
   90     0.5758976     0.5861907
   91     0.5758976     0.5861907
   92     0.5758976     0.5861907
   93     0.5758976     0.5861907
   94     0.5758976     0.5861907
   95     0.5758976     0.5861907
   96     0.5758976     0.5861907
   97     0.5758976     0.5861907
   98     0.5758976     0.5861907
   99     0.5758976     0.5861907
  100     0.5758976     0.5861907
TRAIN ERROR =  0.5758976
TEST  ERROR =  0.5861907
VAL   ERROR =  0.5839423
 
