
 epochs   TRAIN_error   TEST_error
    1     0.5912249     0.5918509
    2     0.5813893     0.5912105
    3     0.5760920     0.5864452
    4     0.5760920     0.5864452
    5     0.5760920     0.5864452
    6     0.5760920     0.5864452
    7     0.5760920     0.5864452
    8     0.5760920     0.5864452
    9     0.5760920     0.5864452
   10     0.5760920     0.5864452
   11     0.5760111     0.5863515
   12     0.5759100     0.5861775
   13     0.5759100     0.5861775
   14     0.5759100     0.5861775
   15     0.5759100     0.5861775
   16     0.5759100     0.5861775
   17     0.5759100     0.5861775
   18     0.5759100     0.5861775
   19     0.5759100     0.5861775
   20     0.5759100     0.5861775
   21     0.5759100     0.5861775
   22     0.5759100     0.5861775
   23     0.5759100     0.5861775
   24     0.5759100     0.5861775
   25     0.5759100     0.5861775
   26     0.5759100     0.5861775
   27     0.5759100     0.5861775
   28     0.5759100     0.5861775
   29     0.5759100     0.5861775
   30     0.5759100     0.5861775
   31     0.5759100     0.5861775
   32     0.5759100     0.5861775
   33     0.5759100     0.5861775
   34     0.5759100     0.5861775
   35     0.5759100     0.5861775
   36     0.5759100     0.5861775
   37     0.5759100     0.5861775
   38     0.5759100     0.5861775
   39     0.5759100     0.5861775
   40     0.5759100     0.5861775
   41     0.5759100     0.5861775
   42     0.5759100     0.5861775
   43     0.5759100     0.5861775
   44     0.5759100     0.5861775
   45     0.5759100     0.5861775
   46     0.5759100     0.5861775
   47     0.5759100     0.5861775
   48     0.5759100     0.5861775
   49     0.5759100     0.5861775
   50     0.5759100     0.5861775
   51     0.5759100     0.5861775
   52     0.5759100     0.5861775
   53     0.5759100     0.5861775
   54     0.5759100     0.5861775
   55     0.5759100     0.5861775
   56     0.5759100     0.5861775
   57     0.5759100     0.5861775
   58     0.5759100     0.5861775
   59     0.5759100     0.5861775
   60     0.5759100     0.5861775
   61     0.5759100     0.5861775
   62     0.5759100     0.5861775
   63     0.5759100     0.5861775
   64     0.5759100     0.5861775
   65     0.5759100     0.5861775
   66     0.5759100     0.5861775
   67     0.5759100     0.5861775
   68     0.5759100     0.5861775
   69     0.5759100     0.5861775
   70     0.5759100     0.5861775
   71     0.5759100     0.5861775
   72     0.5759100     0.5861775
   73     0.5759100     0.5861775
   74     0.5759100     0.5861775
   75     0.5759100     0.5861775
   76     0.5759100     0.5861775
   77     0.5759100     0.5861775
   78     0.5759100     0.5861775
   79     0.5759100     0.5861775
   80     0.5759100     0.5861775
   81     0.5759100     0.5861775
   82     0.5759100     0.5861775
   83     0.5759100     0.5861775
   84     0.5759100     0.5861775
   85     0.5759100     0.5861775
   86     0.5759100     0.5861775
   87     0.5759100     0.5861775
   88     0.5759100     0.5861775
   89     0.5759100     0.5861775
   90     0.5759100     0.5861775
   91     0.5759100     0.5861775
   92     0.5759100     0.5861775
   93     0.5759100     0.5861775
   94     0.5759100     0.5861775
   95     0.5759100     0.5861775
   96     0.5759100     0.5861775
   97     0.5759100     0.5861775
   98     0.5759100     0.5861775
   99     0.5759100     0.5861775
  100     0.5759100     0.5861775
TRAIN ERROR =  0.5759100
TEST  ERROR =  0.5861775
VAL   ERROR =  0.5840361
 
