
 epochs   TRAIN_error   TEST_error
    1     0.5777828     0.5838302
    2     0.5777828     0.5838302
    3     0.5777828     0.5838302
    4     0.5777828     0.5838302
    5     0.5777828     0.5838302
    6     0.5777828     0.5838302
    7     0.5777828     0.5838302
    8     0.5777828     0.5838302
    9     0.5777828     0.5838302
   10     0.5777828     0.5838302
   11     0.5777828     0.5838302
   12     0.5777828     0.5838302
   13     0.5777828     0.5838302
   14     0.5777828     0.5838302
   15     0.5777828     0.5838302
   16     0.5777828     0.5838302
   17     0.5777828     0.5838302
   18     0.5777828     0.5838302
   19     0.5777828     0.5838302
   20     0.5777828     0.5838302
   21     0.5777828     0.5838302
   22     0.5777828     0.5838302
   23     0.5777828     0.5838302
   24     0.5777828     0.5838302
   25     0.5777828     0.5838302
   26     0.5777828     0.5838302
   27     0.5777828     0.5838302
   28     0.5777828     0.5838302
   29     0.5777828     0.5838302
   30     0.5777828     0.5838302
   31     0.5777828     0.5838302
   32     0.5777828     0.5838302
   33     0.5777828     0.5838302
   34     0.5777828     0.5838302
   35     0.5777828     0.5838302
   36     0.5777828     0.5838302
   37     0.5777828     0.5838302
   38     0.5777828     0.5838302
   39     0.5777828     0.5838302
   40     0.5777828     0.5838302
   41     0.5777828     0.5838302
   42     0.5777828     0.5838302
   43     0.5777828     0.5838302
   44     0.5777828     0.5838302
   45     0.5777828     0.5838302
   46     0.5777828     0.5838302
   47     0.5777828     0.5838302
   48     0.5777828     0.5838302
   49     0.5777828     0.5838302
   50     0.5777828     0.5838302
   51     0.5777828     0.5838302
   52     0.5777828     0.5838302
   53     0.5777828     0.5838302
   54     0.5777828     0.5838302
   55     0.5777828     0.5838302
   56     0.5777828     0.5838302
   57     0.5777828     0.5838302
   58     0.5777828     0.5838302
   59     0.5777828     0.5838302
   60     0.5777828     0.5838302
   61     0.5777828     0.5838302
   62     0.5777828     0.5838302
   63     0.5777828     0.5838302
   64     0.5777828     0.5838302
   65     0.5777828     0.5838302
   66     0.5777828     0.5838302
   67     0.5777828     0.5838302
   68     0.5777828     0.5838302
   69     0.5777828     0.5838302
   70     0.5777828     0.5838302
   71     0.5777828     0.5838302
   72     0.5777828     0.5838302
   73     0.5777828     0.5838302
   74     0.5777828     0.5838302
   75     0.5777828     0.5838302
   76     0.5777828     0.5838302
   77     0.5777828     0.5838302
   78     0.5777828     0.5838302
   79     0.5777828     0.5838302
   80     0.5777828     0.5838302
   81     0.5777828     0.5838302
   82     0.5777828     0.5838302
   83     0.5777828     0.5838302
   84     0.5777828     0.5838302
   85     0.5777828     0.5838302
   86     0.5777828     0.5838302
   87     0.5777828     0.5838302
   88     0.5777828     0.5838302
   89     0.5777828     0.5838302
   90     0.5777828     0.5838302
   91     0.5777828     0.5838302
   92     0.5777828     0.5838302
   93     0.5777828     0.5838302
   94     0.5777828     0.5838302
   95     0.5777828     0.5838302
   96     0.5777828     0.5838302
   97     0.5777828     0.5838302
   98     0.5777828     0.5838302
   99     0.5777828     0.5838302
  100     0.5777828     0.5838302
TRAIN ERROR =  0.5777828
TEST  ERROR =  0.5838302
VAL   ERROR =  0.5837818
 
