
 epochs   TRAIN_error   TEST_error
    1     0.5759080     0.5861907
    2     0.5759080     0.5861907
    3     0.5759080     0.5861907
    4     0.5759080     0.5861907
    5     0.5759080     0.5861907
    6     0.5759080     0.5861907
    7     0.5759080     0.5861907
    8     0.5759080     0.5861907
    9     0.5759080     0.5861907
   10     0.5759080     0.5861907
   11     0.5759080     0.5861907
   12     0.5759080     0.5861907
   13     0.5758966     0.5861811
   14     0.5758966     0.5861811
   15     0.5758966     0.5861811
   16     0.5758966     0.5861811
   17     0.5758966     0.5861811
   18     0.5758966     0.5861811
   19     0.5758966     0.5861811
   20     0.5758966     0.5861811
   21     0.5758966     0.5861811
   22     0.5758966     0.5861811
   23     0.5758966     0.5861811
   24     0.5758966     0.5861811
   25     0.5758966     0.5861811
   26     0.5758966     0.5861811
   27     0.5758966     0.5861811
   28     0.5758966     0.5861811
   29     0.5758966     0.5861811
   30     0.5758966     0.5861811
   31     0.5758966     0.5861811
   32     0.5758966     0.5861811
   33     0.5758966     0.5861811
   34     0.5758966     0.5861811
   35     0.5758966     0.5861811
   36     0.5758966     0.5861811
   37     0.5758966     0.5861811
   38     0.5758966     0.5861811
   39     0.5758966     0.5861811
   40     0.5758966     0.5861811
   41     0.5758966     0.5861811
   42     0.5758966     0.5861811
   43     0.5758966     0.5861811
   44     0.5758966     0.5861811
   45     0.5758966     0.5861811
   46     0.5758966     0.5861811
   47     0.5758966     0.5861811
   48     0.5758966     0.5861811
   49     0.5758966     0.5861811
   50     0.5758966     0.5861811
   51     0.5758966     0.5861811
   52     0.5758966     0.5861811
   53     0.5758966     0.5861811
   54     0.5758966     0.5861811
   55     0.5758966     0.5861811
   56     0.5758966     0.5861811
   57     0.5758966     0.5861811
   58     0.5758966     0.5861811
   59     0.5758966     0.5861811
   60     0.5758966     0.5861811
   61     0.5758966     0.5861811
   62     0.5758966     0.5861811
   63     0.5758966     0.5861811
   64     0.5758966     0.5861811
   65     0.5758966     0.5861811
   66     0.5758966     0.5861811
   67     0.5758966     0.5861811
   68     0.5758966     0.5861811
   69     0.5758966     0.5861811
   70     0.5758966     0.5861811
   71     0.5758966     0.5861811
   72     0.5758966     0.5861811
   73     0.5758966     0.5861811
   74     0.5758966     0.5861811
   75     0.5758966     0.5861811
   76     0.5758966     0.5861811
   77     0.5758966     0.5861811
   78     0.5758966     0.5861811
   79     0.5758966     0.5861811
   80     0.5758966     0.5861811
   81     0.5758966     0.5861811
   82     0.5758966     0.5861811
   83     0.5758966     0.5861811
   84     0.5758966     0.5861811
   85     0.5758966     0.5861811
   86     0.5758966     0.5861811
   87     0.5758966     0.5861811
   88     0.5758966     0.5861811
   89     0.5758966     0.5861811
   90     0.5758966     0.5861811
   91     0.5758966     0.5861811
   92     0.5758966     0.5861811
   93     0.5758966     0.5861811
   94     0.5758966     0.5861811
   95     0.5758966     0.5861811
   96     0.5758966     0.5861811
   97     0.5758966     0.5861811
   98     0.5758966     0.5861811
   99     0.5758966     0.5861811
  100     0.5758966     0.5861811
TRAIN ERROR =  0.5758966
TEST  ERROR =  0.5861811
VAL   ERROR =  0.5839787
 
