
 epochs   TRAIN_error   TEST_error
    1     0.5751186     0.5854483
    2     0.5751186     0.5854483
    3     0.5751186     0.5854483
    4     0.5751186     0.5854483
    5     0.5751186     0.5854483
    6     0.5751186     0.5854483
    7     0.5751186     0.5854483
    8     0.5751186     0.5854483
    9     0.5751186     0.5854483
   10     0.5751186     0.5854483
   11     0.5751186     0.5854483
   12     0.5751186     0.5854483
   13     0.5751186     0.5854483
   14     0.5751186     0.5854483
   15     0.5751186     0.5854483
   16     0.5751186     0.5854483
   17     0.5751186     0.5854483
   18     0.5751186     0.5854483
   19     0.5751186     0.5854483
   20     0.5751186     0.5854483
   21     0.5751186     0.5854483
   22     0.5751186     0.5854483
   23     0.5751186     0.5854483
   24     0.5751186     0.5854483
   25     0.5751186     0.5854483
   26     0.5751186     0.5854483
   27     0.5751186     0.5854483
   28     0.5751186     0.5854483
   29     0.5751186     0.5854483
   30     0.5751186     0.5854483
   31     0.5751186     0.5854483
   32     0.5751186     0.5854483
   33     0.5751186     0.5854483
   34     0.5751186     0.5854483
   35     0.5751186     0.5854483
   36     0.5751186     0.5854483
   37     0.5751186     0.5854483
   38     0.5751186     0.5854483
   39     0.5751186     0.5854483
   40     0.5751186     0.5854483
   41     0.5751186     0.5854483
   42     0.5751186     0.5854483
   43     0.5751186     0.5854483
   44     0.5751186     0.5854483
   45     0.5751186     0.5854483
   46     0.5751186     0.5854483
   47     0.5751186     0.5854483
   48     0.5751186     0.5854483
   49     0.5751186     0.5854483
   50     0.5751186     0.5854483
   51     0.5751186     0.5854483
   52     0.5751186     0.5854483
   53     0.5751186     0.5854483
   54     0.5751186     0.5854483
   55     0.5751186     0.5854483
   56     0.5751186     0.5854483
   57     0.5751186     0.5854483
   58     0.5751186     0.5854483
   59     0.5751186     0.5854483
   60     0.5751186     0.5854483
   61     0.5751186     0.5854483
   62     0.5751186     0.5854483
   63     0.5751186     0.5854483
   64     0.5751186     0.5854483
   65     0.5751186     0.5854483
   66     0.5751186     0.5854483
   67     0.5751186     0.5854483
   68     0.5751186     0.5854483
   69     0.5751186     0.5854483
   70     0.5751186     0.5854483
   71     0.5751186     0.5854483
   72     0.5751186     0.5854483
   73     0.5751186     0.5854483
   74     0.5751186     0.5854483
   75     0.5751186     0.5854483
   76     0.5751186     0.5854483
   77     0.5751186     0.5854483
   78     0.5751186     0.5854483
   79     0.5751186     0.5854483
   80     0.5751186     0.5854483
   81     0.5751186     0.5854483
   82     0.5751186     0.5854483
   83     0.5751186     0.5854483
   84     0.5751186     0.5854483
   85     0.5751186     0.5854483
   86     0.5751186     0.5854483
   87     0.5751186     0.5854483
   88     0.5751186     0.5854483
   89     0.5751186     0.5854483
   90     0.5751186     0.5854483
   91     0.5751186     0.5854483
   92     0.5751186     0.5854483
   93     0.5751186     0.5854483
   94     0.5751186     0.5854483
   95     0.5751186     0.5854483
   96     0.5751186     0.5854483
   97     0.5751186     0.5854483
   98     0.5751186     0.5854483
   99     0.5751186     0.5854483
  100     0.5751186     0.5854483
TRAIN ERROR =  0.5751186
TEST  ERROR =  0.5854483
VAL   ERROR =  0.5839697
 
