
 epochs   TRAIN_error   TEST_error
    1     0.5820096     0.5899819
    2     0.5820096     0.5899819
    3     0.5820096     0.5899819
    4     0.5820096     0.5899819
    5     0.5820096     0.5899819
    6     0.5820096     0.5899819
    7     0.5820096     0.5899819
    8     0.5820096     0.5899819
    9     0.5820096     0.5899819
   10     0.5820096     0.5899819
   11     0.5820096     0.5899819
   12     0.5820096     0.5899819
   13     0.5820096     0.5899819
   14     0.5820096     0.5899819
   15     0.5820096     0.5899819
   16     0.5820096     0.5899819
   17     0.5820096     0.5899819
   18     0.5820096     0.5899819
   19     0.5820096     0.5899819
   20     0.5820096     0.5899819
   21     0.5820096     0.5899819
   22     0.5820096     0.5899819
   23     0.5820096     0.5899819
   24     0.5820096     0.5899819
   25     0.5820096     0.5899819
   26     0.5820096     0.5899819
   27     0.5820096     0.5899819
   28     0.5820096     0.5899819
   29     0.5820096     0.5899819
   30     0.5820096     0.5899819
   31     0.5820096     0.5899819
   32     0.5820096     0.5899819
   33     0.5820096     0.5899819
   34     0.5820096     0.5899819
   35     0.5820096     0.5899819
   36     0.5820096     0.5899819
   37     0.5820096     0.5899819
   38     0.5820096     0.5899819
   39     0.5820096     0.5899819
   40     0.5820096     0.5899819
   41     0.5820096     0.5899819
   42     0.5820096     0.5899819
   43     0.5820096     0.5899819
   44     0.5820096     0.5899819
   45     0.5820096     0.5899819
   46     0.5820096     0.5899819
   47     0.5820096     0.5899819
   48     0.5820096     0.5899819
   49     0.5820096     0.5899819
   50     0.5820096     0.5899819
   51     0.5820096     0.5899819
   52     0.5820096     0.5899819
   53     0.5820096     0.5899819
   54     0.5820096     0.5899819
   55     0.5820096     0.5899819
   56     0.5820096     0.5899819
   57     0.5820096     0.5899819
   58     0.5820096     0.5899819
   59     0.5820096     0.5899819
   60     0.5820096     0.5899819
   61     0.5820096     0.5899819
   62     0.5820096     0.5899819
   63     0.5820096     0.5899819
   64     0.5820096     0.5899819
   65     0.5820096     0.5899819
   66     0.5820096     0.5899819
   67     0.5820096     0.5899819
   68     0.5820096     0.5899819
   69     0.5820096     0.5899819
   70     0.5820096     0.5899819
   71     0.5820096     0.5899819
   72     0.5820096     0.5899819
   73     0.5820096     0.5899819
   74     0.5820096     0.5899819
   75     0.5820096     0.5899819
   76     0.5820096     0.5899819
   77     0.5820096     0.5899819
   78     0.5820096     0.5899819
   79     0.5820096     0.5899819
   80     0.5820096     0.5899819
   81     0.5820096     0.5899819
   82     0.5820096     0.5899819
   83     0.5820096     0.5899819
   84     0.5820096     0.5899819
   85     0.5820096     0.5899819
   86     0.5820096     0.5899819
   87     0.5820096     0.5899819
   88     0.5820096     0.5899819
   89     0.5820096     0.5899819
   90     0.5820096     0.5899819
   91     0.5820096     0.5899819
   92     0.5820096     0.5899819
   93     0.5820096     0.5899819
   94     0.5820096     0.5899819
   95     0.5820096     0.5899819
   96     0.5820096     0.5899819
   97     0.5820096     0.5899819
   98     0.5820096     0.5899819
   99     0.5820096     0.5899819
  100     0.5820096     0.5899819
TRAIN ERROR =  0.5820096
TEST  ERROR =  0.5899819
VAL   ERROR =  0.5889139
 
