
 epochs   TRAIN_error   TEST_error
    1     0.8417193     0.5831575
    2     0.6949918     0.7011896
    3     0.6949918     0.7011896
    4     0.6949918     0.7011896
    5     0.6949918     0.7011896
    6     0.6949918     0.7011896
    7     0.6130216     0.6206207
    8     0.6130216     0.6206207
    9     0.6130216     0.6206207
   10     0.6130216     0.6206207
   11     0.6130216     0.6206207
   12     0.6130216     0.6206207
   13     0.6130216     0.6206207
   14     0.6130216     0.6206207
   15     0.6130216     0.6206207
   16     0.6130216     0.6206207
   17     0.5766835     0.5844976
   18     0.5766835     0.5844976
   19     0.5766835     0.5844976
   20     0.5766835     0.5844976
   21     0.5766835     0.5844976
   22     0.5766835     0.5844976
   23     0.5766835     0.5844976
   24     0.5766835     0.5844976
   25     0.5766835     0.5844976
   26     0.5766835     0.5844976
   27     0.5751667     0.5830455
   28     0.5751667     0.5830455
   29     0.5751667     0.5830455
   30     0.5751667     0.5830455
   31     0.5751667     0.5830455
   32     0.5751667     0.5830455
   33     0.5751667     0.5830455
   34     0.5751667     0.5830455
   35     0.5751667     0.5830455
   36     0.5751667     0.5830455
   37     0.5751667     0.5830455
   38     0.5751667     0.5830455
   39     0.5751667     0.5830455
   40     0.5751667     0.5830455
   41     0.5751667     0.5830455
   42     0.5751667     0.5830455
   43     0.5751667     0.5830455
   44     0.5751667     0.5830455
   45     0.5751667     0.5830455
   46     0.5751667     0.5830455
   47     0.5751667     0.5830455
   48     0.5751667     0.5830455
   49     0.5751667     0.5830455
   50     0.5751667     0.5830455
   51     0.5751667     0.5830455
   52     0.5751667     0.5830455
   53     0.5751667     0.5830455
   54     0.5751667     0.5830455
   55     0.5751667     0.5830455
   56     0.5751667     0.5830455
   57     0.5751667     0.5830455
   58     0.5751667     0.5830455
   59     0.5751667     0.5830455
   60     0.5751667     0.5830455
   61     0.5751667     0.5830455
   62     0.5751667     0.5830455
   63     0.5751667     0.5830455
   64     0.5751667     0.5830455
   65     0.5751667     0.5830455
   66     0.5751667     0.5830455
   67     0.5751667     0.5830455
   68     0.5751667     0.5830455
   69     0.5751667     0.5830455
   70     0.5751667     0.5830455
   71     0.5751667     0.5830455
   72     0.5751667     0.5830455
   73     0.5751667     0.5830455
   74     0.5751667     0.5830455
   75     0.5751667     0.5830455
   76     0.5751667     0.5830455
   77     0.5751667     0.5830455
   78     0.5751667     0.5830455
   79     0.5751667     0.5830455
   80     0.5751667     0.5830455
   81     0.5751667     0.5830455
   82     0.5751667     0.5830455
   83     0.5751667     0.5830455
   84     0.5751667     0.5830455
   85     0.5751667     0.5830455
   86     0.5751667     0.5830455
   87     0.5751667     0.5830455
   88     0.5751667     0.5830455
   89     0.5751667     0.5830455
   90     0.5751667     0.5830455
   91     0.5751667     0.5830455
   92     0.5751667     0.5830455
   93     0.5751667     0.5830455
   94     0.5751667     0.5830455
   95     0.5751667     0.5830455
   96     0.5751667     0.5830455
   97     0.5751667     0.5830455
   98     0.5751667     0.5830455
   99     0.5751667     0.5830455
  100     0.5751667     0.5830455
TRAIN ERROR =  0.5751667
TEST  ERROR =  0.5830455
VAL   ERROR =  0.5835891
 
