
 epochs   TRAIN_error   TEST_error
    1     0.6239565     0.5769416
    2     0.6013891     0.5981227
    3     0.6013891     0.5981227
    4     0.6013891     0.5981227
    5     0.6013891     0.5981227
    6     0.6013891     0.5981227
    7     0.6013891     0.5981227
    8     0.6013891     0.5981227
    9     0.6013891     0.5981227
   10     0.6013891     0.5981227
   11     0.5839745     0.5826018
   12     0.5839745     0.5826018
   13     0.5777317     0.5756046
   14     0.5777317     0.5756046
   15     0.5777317     0.5756046
   16     0.5777317     0.5756046
   17     0.5777317     0.5756046
   18     0.5777317     0.5756046
   19     0.5777317     0.5756046
   20     0.5777317     0.5756046
   21     0.5777317     0.5756046
   22     0.5777317     0.5756046
   23     0.5777317     0.5756046
   24     0.5777317     0.5756046
   25     0.5777317     0.5756046
   26     0.5777317     0.5756046
   27     0.5777317     0.5756046
   28     0.5777317     0.5756046
   29     0.5777317     0.5756046
   30     0.5777317     0.5756046
   31     0.5777317     0.5756046
   32     0.5777317     0.5756046
   33     0.5777317     0.5756046
   34     0.5777317     0.5756046
   35     0.5777317     0.5756046
   36     0.5777317     0.5756046
   37     0.5777317     0.5756046
   38     0.5777317     0.5756046
   39     0.5777317     0.5756046
   40     0.5777317     0.5756046
   41     0.5777317     0.5756046
   42     0.5777317     0.5756046
   43     0.5777317     0.5756046
   44     0.5777317     0.5756046
   45     0.5777317     0.5756046
   46     0.5777317     0.5756046
   47     0.5777317     0.5756046
   48     0.5777317     0.5756046
   49     0.5777317     0.5756046
   50     0.5777317     0.5756046
   51     0.5777317     0.5756046
   52     0.5777317     0.5756046
   53     0.5777317     0.5756046
   54     0.5777317     0.5756046
   55     0.5777317     0.5756046
   56     0.5777317     0.5756046
   57     0.5777317     0.5756046
   58     0.5777317     0.5756046
   59     0.5777317     0.5756046
   60     0.5777317     0.5756046
   61     0.5777317     0.5756046
   62     0.5777317     0.5756046
   63     0.5777317     0.5756046
   64     0.5777317     0.5756046
   65     0.5777317     0.5756046
   66     0.5777317     0.5756046
   67     0.5777317     0.5756046
   68     0.5777317     0.5756046
   69     0.5777317     0.5756046
   70     0.5777317     0.5756046
   71     0.5777317     0.5756046
   72     0.5777317     0.5756046
   73     0.5777317     0.5756046
   74     0.5777317     0.5756046
   75     0.5777317     0.5756046
   76     0.5777317     0.5756046
   77     0.5777317     0.5756046
   78     0.5777317     0.5756046
   79     0.5777317     0.5756046
   80     0.5777317     0.5756046
   81     0.5777317     0.5756046
   82     0.5777317     0.5756046
   83     0.5777317     0.5756046
   84     0.5777317     0.5756046
   85     0.5777317     0.5756046
   86     0.5777317     0.5756046
   87     0.5777317     0.5756046
   88     0.5777317     0.5756046
   89     0.5777317     0.5756046
   90     0.5777317     0.5756046
   91     0.5777317     0.5756046
   92     0.5777317     0.5756046
   93     0.5777317     0.5756046
   94     0.5777317     0.5756046
   95     0.5777141     0.5756967
   96     0.5777141     0.5756967
   97     0.5777141     0.5756967
   98     0.5777141     0.5756967
   99     0.5777141     0.5756967
  100     0.5777141     0.5756967
TRAIN ERROR =  0.5777141
TEST  ERROR =  0.5756967
VAL   ERROR =  0.5827255
 
